STATION,per90,num.years,total.results,total.possible.results,total.percent,total.crit.results,total.possible.crit.results,critical.percentage,,,,,,
USC00350036,69.6,10,2314,3650,0.63,365,920,0.4,,,,,,
USC00350118,95.2,10,2516,3650,0.69,560,920,0.61,,,,No.,> 80% and < 90%,11
USC00350145,87,10,3596,3650,0.99,917,920,1,,,,No.,< 80%,9
USC00350197,101,10,3317,3650,0.91,804,920,0.87,,,,,,
USC00350265,100.3,10,3612,3650,0.99,889,920,0.97,,,,,,
USC00350304,99.2,10,3635,3650,1,912,920,0.99,,,,,,
USC00350471,74,10,3623,3650,0.99,912,920,0.99,,,,,,
USC00350501,101.1,10,3307,3650,0.91,828,920,0.9,,,,,,
USC00350652,97.1,10,3598,3650,0.99,889,920,0.97,,,,,,
USC00350694,94,10,3634,3650,1,918,920,1,,,,,,
USC00350699,93,10,3553,3650,0.97,897,920,0.98,,,,,,
USC00350858,102.1,10,3413,3650,0.94,829,920,0.9,,,,,,
USC00350897,93,10,3625,3650,0.99,917,920,1,,,,,,
USC00351058,76.5,10,3163,3650,0.87,815,920,0.89,,,,,,
USC00351546,93,10,3250,3650,0.89,787,920,0.86,,,,,,
USC00351643,88,10,3653,3650,1,920,920,1,,,,,,
USC00351682,78.2,10,3652,3650,1,920,920,1,,,,,,
USC00351765,97,10,3404,3650,0.93,866,920,0.94,,,,,,
USC00351836,83.3,10,3629,3650,0.99,915,920,0.99,,,,,,
USC00351862,96.2,10,3618,3650,0.99,888,920,0.97,,,,,,
USC00351877,97.2,10,3636,3650,1,918,920,1,,,,,,
USC00351897,95.1,10,3649,3650,1,916,920,1,,,,,,
USC00351902,94.1,10,3409,3650,0.93,843,920,0.92,,,,,,
USC00351914,99.1,10,3603,3650,0.99,910,920,0.99,,,,,,
USC00351946,81,10,3626,3650,0.99,920,920,1,,,,,,
USC00352112,96.1,10,3622,3650,0.99,920,920,1,,,,,,
USC00352135,98,10,3622,3650,0.99,918,920,1,,,,,,
USC00352173,103.2,10,2782,3650,0.76,725,920,0.79,,,,,,
USC00352292,94.1,10,3540,3650,0.97,869,920,0.94,,,,,,
USC00352374,94.1,10,3604,3650,0.99,899,920,0.98,,,,,,
USC00352406,97.2,10,3595,3650,0.98,909,920,0.99,,,,,,
USC00352632,100.1,10,3367,3650,0.92,843,920,0.92,,,,,,
USC00352633,91,1,152,365,0.42,0,92,0,,,,,,
USC00352693,97.2,10,3607,3650,0.99,907,920,0.99,,,,,,
USC00352867,90.1,10,3002,3650,0.82,726,920,0.79,,,,,,
USC00352973,77,10,3650,3650,1,919,920,1,,,,,,
USC00352997,95.4,10,3559,3650,0.98,893,920,0.97,,,,,,
USC00353047,96.2,10,3583,3650,0.98,888,920,0.97,,,,,,
USC00353356,79.1,10,3506,3650,0.96,845,920,0.92,,,,,,
USC00353402,87,10,3646,3650,1,920,920,1,,,,,,
USC00353445,104.1,10,3630,3650,0.99,915,920,0.99,,,,,,
USC00353542,93.3,10,3565,3650,0.98,891,920,0.97,,,,,,
USC00353604,100.1,10,3380,3650,0.93,920,920,1,,,,,,
USC00353692,92.2,10,3324,3650,0.91,875,920,0.95,,,,,,
USC00353770,93.1,10,3640,3650,1,913,920,0.99,,,,,,
USC00353818,104.5,10,3602,3650,0.99,911,920,0.99,,,,,,
USC00353827,99.1,10,3614,3650,0.99,909,920,0.99,,,,,,
USC00353995,77.1,10,3621,3650,0.99,916,920,1,,,,,,
USC00354003,96.2,10,3210,3650,0.88,797,920,0.87,,,,,,
USC00354060,90.1,10,3314,3650,0.91,824,920,0.9,,,,,,
USC00354403,97,7,2518,2555,0.99,644,644,1,,,,,,
USC00354606,96.1,10,3542,3650,0.97,885,920,0.96,,,,,,
USC00354622,97,10,3588,3650,0.98,879,920,0.96,,,,,,
USC00354721,78.1,10,3104,3650,0.85,819,920,0.89,,,,,,
USC00354776,86.2,10,3360,3650,0.92,866,920,0.94,,,,,,
USC00354811,97.1,10,3646,3650,1,916,920,1,,,,,,
USC00354819,101.2,10,3435,3650,0.94,911,920,0.99,,,,,,
USC00354835,94.1,10,3621,3650,0.99,899,920,0.98,,,,,,
USC00355050,92.1,10,3618,3650,0.99,912,920,0.99,,,,,,
USC00355055,105,10,3648,3650,1,920,920,1,,,,,,
USC00355160,102.2,10,3364,3650,0.92,827,920,0.9,,,,,,
USC00355221,94.2,10,3635,3650,1,908,920,0.99,,,,,,
USC00355258,95,10,3569,3650,0.98,894,920,0.97,,,,,,
USC00355392,99,10,3638,3650,1,911,920,0.99,,,,,,
USC00355593,99.2,10,3507,3650,0.96,890,920,0.97,,,,,,
USC00355638,94.1,10,3554,3650,0.97,894,920,0.97,,,,,,
USC00355681,95.5,10,3649,3650,1,920,920,1,,,,,,
USC00355711,102.4,10,2183,3650,0.6,589,920,0.64,,,,,,
USC00355945,95.1,10,3589,3650,0.98,916,920,1,,,,,,
USC00356179,102.2,10,2909,3650,0.8,735,920,0.8,,,,,,
USC00356213,92.3,10,3650,3650,1,917,920,1,,,,,,
USC00356252,86.1,10,3303,3650,0.9,786,920,0.85,,,,,,
USC00356366,83.3,10,3649,3650,1,916,920,1,,,,,,
USC00356405,104.3,10,3619,3650,0.99,915,920,0.99,,,,,,
USC00356426,94.1,10,2996,3650,0.82,765,920,0.83,,,,,,
USC00356532,105,10,3624,3650,0.99,917,920,1,,,,,,
USC00356550,101.3,10,3651,3650,1,919,920,1,,,,,,
USC00356634,102.2,10,3228,3650,0.88,797,920,0.87,,,,,,
USC00356749,93.2,9,3027,3285,0.92,754,828,0.91,,,,,,
USC00356750,96.3,10,3644,3650,1,916,920,1,,,,,,
USC00356784,77.1,10,3651,3650,1,920,920,1,,,,,,
USC00356820,83,1,150,365,0.41,31,92,0.34,,,,,,
USC00356883,98,10,3413,3650,0.94,877,920,0.95,,,,,,
USC00356907,101.1,10,3135,3650,0.86,772,920,0.84,,,,,,
USC00357127,94.4,7,2557,2555,1,644,644,1,,,,,,
USC00357310,102,10,3440,3650,0.94,879,920,0.96,,,,,,
USC00357331,102.1,10,3561,3650,0.98,904,920,0.98,,,,,,
USC00357391,104.1,10,3151,3650,0.86,806,920,0.88,,,,,,
USC00357641,72.3,10,3005,3650,0.82,630,920,0.68,,,,,,
USC00357675,92,10,3142,3650,0.86,761,920,0.83,,,,,,
USC00357809,89.2,10,3621,3650,0.99,919,920,1,,,,,,
USC00357817,96,10,3240,3650,0.89,812,920,0.88,,,,,,
USC00357823,93.2,10,3653,3650,1,920,920,1,,,,,,
USC00357857,96.1,10,3566,3650,0.98,899,920,0.98,,,,,,
USC00358029,92.6,9,2488,3285,0.76,588,828,0.71,,,,,,
USC00358095,92.3,10,3591,3650,0.98,889,920,0.97,,,,,,
USC00358173,99,10,3645,3650,1,913,920,0.99,,,,,,
USC00358246,94.2,10,3550,3650,0.97,883,920,0.96,,,,,,
USC00358407,100.3,10,2919,3650,0.8,642,920,0.7,,,,,,
USC00358466,93.3,10,3552,3650,0.97,895,920,0.97,,,,,,
USC00358494,78.4,9,3052,3285,0.93,815,828,0.98,,,,,,
USC00358498,77.3,10,3639,3650,1,919,920,1,,,,,,
USC00358536,97.1,10,3649,3650,1,918,920,1,,,,,,
USC00358726,79.2,4,314,1460,0.22,92,368,0.25,,,,,,
USC00358746,93.6,5,1038,1825,0.57,230,460,0.5,,,,,,
USC00358884,93.3,10,3608,3650,0.99,888,920,0.97,,,,,,
USC00358997,99,10,3322,3650,0.91,798,920,0.87,,,,,,
USC00359316,93.2,10,3650,3650,1,919,920,1,,,,,,
USC00359461,99.1,10,3641,3650,1,917,920,1,,,,,,
USC00359588,70.1,10,3615,3650,0.99,900,920,0.98,,,,,,
USR0000CKLA,93.1,10,3407,3650,0.93,828,920,0.9,,,,,,
USR0000OAGN,100.1,10,3637,3650,1,920,920,1,,,,,,
USR0000OALL,93,10,3525,3650,0.97,902,920,0.98,,,,,,
USR0000OANT,86,10,3573,3650,0.98,920,920,1,,,,,,
USR0000OBAD,90,10,3647,3650,1,914,920,0.99,,,,,,
USR0000OBAL,93,10,3647,3650,1,917,920,1,,,,,,
USR0000OBAS,97,10,3642,3650,1,915,920,0.99,,,,,,
USR0000OBKL,89.2,10,3648,3650,1,920,920,1,,,,,,
USR0000OBLA,94.1,10,3521,3650,0.96,908,920,0.99,,,,,,
USR0000OBLU,95.1,10,3651,3650,1,920,920,1,,,,,,
USR0000OBOC,93,10,3651,3650,1,920,920,1,,,,,,
USR0000OBOH,92.1,10,3337,3650,0.91,817,920,0.89,,,,,,
USR0000OBOU,93.3,10,3509,3650,0.96,920,920,1,,,,,,
USR0000OBRI,89,10,3403,3650,0.93,914,920,0.99,,,,,,
USR0000OBRO,96.1,10,3652,3650,1,920,920,1,,,,,,
USR0000OBRU,96,10,3424,3650,0.94,920,920,1,,,,,,
USR0000OBUE,101,10,3607,3650,0.99,920,920,1,,,,,,
USR0000OBUS,102.3,10,3641,3650,1,920,920,1,,,,,,
USR0000OCAB,96,10,3408,3650,0.93,895,920,0.97,,,,,,
USR0000OCAI,85.1,10,3517,3650,0.96,902,920,0.98,,,,,,
USR0000OCAL,90.2,10,3649,3650,1,920,920,1,,,,,,
USR0000OCAN,91.5,10,3481,3650,0.95,907,920,0.99,,,,,,
USR0000OCAS,95,10,3653,3650,1,920,920,1,,,,,,
USR0000OCHI,94.1,10,3464,3650,0.95,836,920,0.91,,,,,,
USR0000OCIN,92.1,10,3507,3650,0.96,920,920,1,,,,,,
USR0000OCOD,93.1,10,3642,3650,1,912,920,0.99,,,,,,
USR0000OCOL,96.2,10,3620,3650,0.99,920,920,1,,,,,,
USR0000OCRA,91.5,10,3619,3650,0.99,920,920,1,,,,,,
USR0000OCRO,92.1,10,3651,3650,1,920,920,1,,,,,,
USR0000ODUN,77.2,10,3650,3650,1,917,920,1,,,,,,
USR0000OEAG,94.2,10,3534,3650,0.97,912,920,0.99,,,,,,
USR0000OECK,99,8,2802,2920,0.96,730,736,0.99,,,,,,
USR0000OEDE,96.3,10,3484,3650,0.95,914,920,0.99,,,,,,
USR0000OEMI,97,10,3653,3650,1,920,920,1,,,,,,
USR0000OEVA,101.3,10,3651,3650,1,920,920,1,,,,,,
USR0000OFAL,89.1,10,3583,3650,0.98,919,920,1,,,,,,
USR0000OFIE,94,10,3578,3650,0.98,913,920,0.99,,,,,,
USR0000OFIN,97.1,10,3611,3650,0.99,920,920,1,,,,,,
USR0000OFIS,98.1,10,3584,3650,0.98,920,920,1,,,,,,
USR0000OFLA,96,10,3486,3650,0.96,845,920,0.92,,,,,,
USR0000OFOR,96.2,10,3651,3650,1,920,920,1,,,,,,
USR0000OFOS,96.2,10,3653,3650,1,920,920,1,,,,,,
USR0000OGAD,99.1,10,3588,3650,0.98,920,920,1,,,,,,
USR0000OGER,95,10,3648,3650,1,920,920,1,,,,,,
USR0000OGRM,98,10,3651,3650,1,920,920,1,,,,,,
USR0000OHAR,85.1,10,3590,3650,0.98,920,920,1,,,,,,
USR0000OHAY,96.1,10,3650,3650,1,920,920,1,,,,,,
USR0000OHEH,96.1,10,3653,3650,1,920,920,1,,,,,,
USR0000OHIG,93.2,10,3651,3650,1,920,920,1,,,,,,
USR0000OHOR,88.2,10,3636,3650,1,918,920,1,,,,,,
USR0000OHOY,93.5,10,3651,3650,1,918,920,1,,,,,,
USR0000OILL,103.1,10,3651,3650,1,920,920,1,,,,,,
USR0000OJRI,93,10,3589,3650,0.98,920,920,1,,,,,,
USR0000OKE2,91,10,3602,3650,0.99,920,920,1,,,,,,
USR0000OKEL,93.1,10,3641,3650,1,920,920,1,,,,,,
USR0000OLAG,95.3,10,3636,3650,1,903,920,0.98,,,,,,
USR0000OLAV,101.3,10,3576,3650,0.98,913,920,0.99,,,,,,
USR0000OLMC,95.1,10,3650,3650,1,920,920,1,,,,,,
USR0000OLOG,90.8,10,3562,3650,0.98,917,920,1,,,,,,
USR0000OMER,105.1,10,3578,3650,0.98,920,920,1,,,,,,
USR0000OMET,96,10,3635,3650,1,903,920,0.98,,,,,,
USR0000OMID,94.1,10,3644,3650,1,913,920,0.99,,,,,,
USR0000OMLL,91.5,10,3598,3650,0.99,914,920,0.99,,,,,,
USR0000OMOO,92.1,10,3630,3650,0.99,916,920,1,,,,,,
USR0000OMOR,95.2,10,3653,3650,1,920,920,1,,,,,,
USR0000OMOU,97.2,10,3607,3650,0.99,920,920,1,,,,,,
USR0000OMTW,93,10,3653,3650,1,920,920,1,,,,,,
USR0000OMTY,121.5,10,3594,3650,0.98,917,920,1,,,,,,
USR0000OMUT,92.1,10,3652,3650,1,920,920,1,,,,,,
USR0000ONPR,95,10,3604,3650,0.99,920,920,1,,,,,,
USR0000OOWY,95.1,10,3639,3650,1,914,920,0.99,,,,,,
USR0000OPAR,96.1,10,3638,3650,1,920,920,1,,,,,,
USR0000OPAT,100.1,10,3650,3650,1,920,920,1,,,,,,
USR0000OPEB,99.4,10,3613,3650,0.99,920,920,1,,,,,,
USR0000OPHI,96.1,10,3266,3650,0.89,828,920,0.9,,,,,,
USR0000OPOL,94,10,3499,3650,0.96,919,920,1,,,,,,
USR0000OPRO,102.3,10,3623,3650,0.99,914,920,0.99,,,,,,
USR0000OQUA,92.7,10,3651,3650,1,920,920,1,,,,,,
USR0000ORCK,96.2,10,3600,3650,0.99,915,920,0.99,,,,,,
USR0000OREB,93.2,10,3611,3650,0.99,890,920,0.97,,,,,,
USR0000ORED,97.2,10,3648,3650,1,917,920,1,,,,,,
USR0000OREM,96.8,10,3651,3650,1,920,920,1,,,,,,
USR0000ORID,94,10,3633,3650,1,920,920,1,,,,,,
USR0000OROB,94.2,10,3429,3650,0.94,900,920,0.98,,,,,,
USR0000OROC,91.1,10,3648,3650,1,920,920,1,,,,,,
USR0000OROU,87.9,10,3477,3650,0.95,920,920,1,,,,,,
USR0000ORYE,91.1,10,3638,3650,1,914,920,0.99,,,,,,
USR0000OSAG,96,10,3653,3650,1,920,920,1,,,,,,
USR0000OSAL,99.6,10,3369,3650,0.92,828,920,0.9,,,,,,
USR0000OSEL,91.1,10,3639,3650,1,920,920,1,,,,,,
USR0000OSFK,91.1,10,3625,3650,0.99,909,920,0.99,,,,,,
USR0000OSIG,89.1,10,3646,3650,1,920,920,1,,,,,,
USR0000OSIL,90.4,10,3612,3650,0.99,920,920,1,,,,,,
USR0000OSLI,88,10,3477,3650,0.95,831,920,0.9,,,,,,
USR0000OSPA,95.2,10,3570,3650,0.98,911,920,0.99,,,,,,
USR0000OSQU,90.8,10,3617,3650,0.99,920,920,1,,,,,,
USR0000OSTR,91.1,10,3651,3650,1,918,920,1,,,,,,
USR0000OSUG,95.2,10,3490,3650,0.96,920,920,1,,,,,,
USR0000OSUM,90.2,10,3650,3650,1,918,920,1,,,,,,
USR0000OTIL,77.3,10,3652,3650,1,920,920,1,,,,,,
USR0000OTIM,87.2,10,3649,3650,1,918,920,1,,,,,,
USR0000OTOK,95.1,10,3558,3650,0.97,920,920,1,,,,,,
USR0000OTRO,95.1,10,3632,3650,1,920,920,1,,,,,,
USR0000OTUM,94,10,3653,3650,1,920,920,1,,,,,,
USR0000OTUP,94,10,3651,3650,1,920,920,1,,,,,,
USR0000OUMA,104.1,10,3651,3650,1,920,920,1,,,,,,
USR0000OVIL,97.9,10,3616,3650,0.99,918,920,1,,,,,,
USR0000OWAG,87.1,10,3646,3650,1,920,920,1,,,,,,
USR0000OWAM,94.2,10,3491,3650,0.96,920,920,1,,,,,,
USR0000OWAN,92.7,10,3602,3650,0.99,919,920,1,,,,,,
USR0000OWAS,95.1,10,3652,3650,1,920,920,1,,,,,,
USR0000OWIL,95.2,10,3563,3650,0.98,919,920,1,,,,,,
USR0000OYEL,96.4,10,3316,3650,0.91,900,920,0.98,,,,,,
USR0000OYLP,95,10,3188,3650,0.87,828,920,0.9,,,,,,
USR0000OZIM,94,10,3647,3650,1,920,920,1,,,,,,
USS0017D02S,76.1,10,3645,3650,1,914,920,0.99,,,,,,
USS0017D06S,83.1,10,3652,3650,1,920,920,1,,,,,,
USS0017D07S,84.2,10,3650,3650,1,919,920,1,,,,,,
USS0017D08S,86.2,10,3653,3650,1,920,920,1,,,,,,
USS0017D18S,72.6,9,2780,3285,0.85,673,828,0.81,,,,,,
USS0017D20S,81.1,10,3653,3650,1,920,920,1,,,,,,
USS0018D04S,90.2,10,3653,3650,1,920,920,1,,,,,,
USS0018D06S,83,10,3652,3650,1,920,920,1,,,,,,
USS0018D08S,86.1,10,3652,3650,1,920,920,1,,,,,,
USS0018D09S,86.2,10,3589,3650,0.98,920,920,1,,,,,,
USS0018D19S,84,10,3652,3650,1,919,920,1,,,,,,
USS0018D20S,87.1,10,3647,3650,1,919,920,1,,,,,,
USS0018D21S,84.1,10,3652,3650,1,920,920,1,,,,,,
USS0018E03S,83.1,10,3652,3650,1,920,920,1,,,,,,
USS0018E05S,84,10,3653,3650,1,920,920,1,,,,,,
USS0018E08S,88.2,10,3651,3650,1,920,920,1,,,,,,
USS0018E09S,89.1,10,3653,3650,1,920,920,1,,,,,,
USS0018E16S,86.1,10,3653,3650,1,920,920,1,,,,,,
USS0018E18S,89,10,3562,3650,0.98,887,920,0.96,,,,,,
USS0018F01S,90,10,3653,3650,1,920,920,1,,,,,,
USS0018G01S,82.1,10,3651,3650,1,920,920,1,,,,,,
USS0018G02S,79,10,3653,3650,1,920,920,1,,,,,,
USS0019D02S,81.1,10,3645,3650,1,920,920,1,,,,,,
USS0019D03S,85.2,10,3650,3650,1,917,920,1,,,,,,
USS0019E03S,85.1,10,3653,3650,1,920,920,1,,,,,,
USS0019E07S,91,10,3652,3650,1,919,920,1,,,,,,
USS0019F01S,84,10,3652,3650,1,920,920,1,,,,,,
USS0020E02S,85.2,10,3653,3650,1,920,920,1,,,,,,
USS0020G02S,81,10,3652,3650,1,920,920,1,,,,,,
USS0020G06S,88.1,10,3640,3650,1,908,920,0.99,,,,,,
USS0020G09S,88.1,10,3652,3650,1,920,920,1,,,,,,
USS0020G12S,86.1,10,3653,3650,1,920,920,1,,,,,,
USS0021D01S,86.2,10,3639,3650,1,908,920,0.99,,,,,,
USS0021D04S,84.2,10,3652,3650,1,920,920,1,,,,,,
USS0021D08S,79,10,3651,3650,1,918,920,1,,,,,,
USS0021D12S,85.2,10,3653,3650,1,920,920,1,,,,,,
USS0021D13S,88.2,10,3635,3650,1,906,920,0.98,,,,,,
USS0021D14S,89.2,10,3650,3650,1,920,920,1,,,,,,
USS0021D33S,85.1,10,3619,3650,0.99,892,920,0.97,,,,,,
USS0021D35S,85.2,10,3652,3650,1,919,920,1,,,,,,
USS0021E04S,90.1,10,3653,3650,1,920,920,1,,,,,,
USS0021E05S,90,10,3650,3650,1,920,920,1,,,,,,
USS0021E06S,83.1,10,3650,3650,1,917,920,1,,,,,,
USS0021E07S,86.1,10,3633,3650,1,919,920,1,,,,,,
USS0021E13S,83,10,3629,3650,0.99,920,920,1,,,,,,
USS0021F10S,88.1,10,3652,3650,1,920,920,1,,,,,,
USS0021F12S,89.1,10,3616,3650,0.99,911,920,0.99,,,,,,
USS0021F21S,82,10,3653,3650,1,920,920,1,,,,,,
USS0021F22S,90.1,10,3652,3650,1,920,920,1,,,,,,
USS0021G03S,91.1,10,3652,3650,1,920,920,1,,,,,,
USS0021G04S,91.2,10,3652,3650,1,919,920,1,,,,,,
USS0021G16S,80.2,10,3309,3650,0.91,811,920,0.88,,,,,,
USS0021G17S,88,10,3649,3650,1,920,920,1,,,,,,
USS0022D02S,85.1,10,3653,3650,1,920,920,1,,,,,,
USS0022D03S,87.1,10,3588,3650,0.98,920,920,1,,,,,,
USS0022E07S,88,10,3644,3650,1,920,920,1,,,,,,
USS0022E08S,87.2,10,3645,3650,1,912,920,0.99,,,,,,
USS0022E09S,84.2,10,3483,3650,0.95,884,920,0.96,,,,,,
USS0022F03S,86.1,10,3652,3650,1,920,920,1,,,,,,
USS0022F04S,87.1,10,3653,3650,1,920,920,1,,,,,,
USS0022F05S,90,10,3651,3650,1,919,920,1,,,,,,
USS0022F14S,82.7,10,3622,3650,0.99,920,920,1,,,,,,
USS0022F18S,86,10,3653,3650,1,920,920,1,,,,,,
USS0022F42S,80.2,10,3638,3650,1,907,920,0.99,,,,,,
USS0022F43S,86,10,3653,3650,1,920,920,1,,,,,,
USS0022F45S,93.2,10,3653,3650,1,920,920,1,,,,,,
USS0022G06S,82,10,3653,3650,1,920,920,1,,,,,,
USS0022G12S,83.1,10,3653,3650,1,920,920,1,,,,,,
USS0022G13S,87.1,10,3623,3650,0.99,918,920,1,,,,,,
USS0022G14S,88,10,3645,3650,1,920,920,1,,,,,,
USS0022G21S,79,10,3653,3650,1,920,920,1,,,,,,
USS0022G24S,83,10,3653,3650,1,920,920,1,,,,,,
USS0022G33S,85,10,3653,3650,1,920,920,1,,,,,,
USS0023D01S,82.3,10,3653,3650,1,920,920,1,,,,,,
USS0023D02S,86.5,10,3653,3650,1,920,920,1,,,,,,
USS0023D03S,92.1,10,3530,3650,0.97,918,920,1,,,,,,
USS0023G09S,85.2,10,3652,3650,1,920,920,1,,,,,,
USS0023G15S,84.1,10,3652,3650,1,919,920,1,,,,,,
USW00004113,103.2,10,3647,3650,1,918,920,1,,,,,,
USW00004125,101.2,10,3642,3650,1,914,920,0.99,,,,,,
USW00004128,96.1,10,3641,3650,1,913,920,0.99,,,,,,
USW00004141,74,10,3414,3650,0.94,869,920,0.94,,,,,,
USW00004201,95.4,10,3637,3650,1,913,920,0.99,,,,,,
USW00004236,96,10,3643,3650,1,914,920,0.99,,,,,,
USW00024130,96.1,10,3652,3650,1,919,920,1,,,,,,
USW00024155,101.2,10,3653,3650,1,920,920,1,,,,,,
USW00024162,104.2,10,3649,3650,1,920,920,1,,,,,,
USW00024221,96.1,10,3653,3650,1,920,920,1,,,,,,
USW00024225,105,10,3653,3650,1,920,920,1,,,,,,
USW00024229,96.3,10,3653,3650,1,920,920,1,,,,,,
USW00024230,98,10,3653,3650,1,920,920,1,,,,,,
USW00024232,98.1,10,3653,3650,1,920,920,1,,,,,,
USW00024235,88.4,10,3648,3650,1,920,920,1,,,,,,
USW00024242,97.2,10,3651,3650,1,919,920,1,,,,,,
USW00024284,75,10,3631,3650,0.99,900,920,0.98,,,,,,
USW00094185,98.1,10,3647,3650,1,917,920,1,,,,,,
USW00094224,79,10,3653,3650,1,920,920,1,,,,,,
USW00094261,97.3,10,3641,3650,1,920,920,1,,,,,,
USW00094273,97.1,10,3636,3650,1,920,920,1,,,,,,
USW00094281,98.2,10,3648,3650,1,919,920,1,,,,,,
